DEFRES,VAR_0
GLUT_ACTIVE_ALT,VAR_1
KEY_F4,VAR_2
auto_zoom,FUNC_0
auto_zoom_h,FUNC_1
auto_zoom_w,FUNC_2
canvas_h,VAR_3
canvas_w,VAR_4
clear_search,FUNC_3
ctx,VAR_5
currentaa,VAR_6
currenticc,VAR_7
currentinvert,VAR_8
currentpage,VAR_9
currentrotate,VAR_10
currentseparations,VAR_11
currenttint,VAR_12
currentzoom,VAR_13
do_save_pdf_file,FUNC_4
doc,VAR_14
eqloc,FUNC_5
future_count,VAR_15
fz_clamp_location,FUNC_6
fz_last_page,FUNC_7
fz_make_location,FUNC_8
fz_maxi,FUNC_9
fz_next_page,FUNC_10
fz_previous_page,FUNC_11
glutLeaveMainLoop,FUNC_12
help_dialog,VAR_16
history_count,VAR_17
is_first_page,FUNC_13
is_last_page,FUNC_14
jump_to_location,FUNC_15
jump_to_page,FUNC_16
layout_em,VAR_18
marks,VAR_19
nelem,FUNC_17
number,VAR_20
pop_future,FUNC_18
pop_history,FUNC_19
push_history,FUNC_20
relayout,FUNC_21
reload,FUNC_22
restore_mark,FUNC_23
save_mark,FUNC_24
scroll_x,VAR_21
scroll_y,VAR_22
search_active,VAR_23
search_dir,VAR_24
search_hit_page,VAR_25
search_input,VAR_26
search_needle,VAR_27
search_page,VAR_28
selected_annot,VAR_29
set_zoom,FUNC_25
showform,VAR_30
showinfo,VAR_31
showlinks,VAR_32
showsearch,VAR_33
shrinkwrap,FUNC_26
smart_move_backward,FUNC_27
smart_move_forward,FUNC_28
toggle_annotate,FUNC_29
toggle_fullscreen,FUNC_30
toggle_outline,FUNC_31
ui,VAR_34
zoom_in,FUNC_32
zoom_out,FUNC_33
do_app,FUNC_34
mark,VAR_35
