BOTH,VAR_0
GLUT_ELAPSED_TIME,VAR_1
KEY_ESCAPE,VAR_2
NW,VAR_3
R,VAR_4
annotate_w,VAR_5
ctx,VAR_6
currenticc,VAR_7
currentpage,VAR_8
currentseparations,VAR_9
do_annotate_panel,FUNC_0
do_app,FUNC_1
do_canvas,FUNC_2
do_info,FUNC_3
do_outline,FUNC_4
doc,VAR_10
eqloc,FUNC_5
fz_next_page,FUNC_6
fz_previous_page,FUNC_7
fz_search_chapter_page_number,FUNC_8
glutGet,FUNC_9
glutPostRedisplay,FUNC_10
is_first_page,FUNC_11
is_last_page,FUNC_12
jump_to_location,FUNC_13
load_page,FUNC_14
nelem,FUNC_15
oldicc,VAR_11
oldpage,VAR_12
oldseparations,VAR_13
outline,VAR_14
search_active,VAR_15
search_dir,VAR_16
search_hit_count,VAR_17
search_hit_page,VAR_18
search_hit_quads,VAR_19
search_needle,VAR_20
search_page,VAR_21
showannotate,VAR_22
showinfo,VAR_23
showoutline,VAR_24
ui,VAR_25
ui_layout,FUNC_16
ui_panel_begin,FUNC_17
ui_panel_end,FUNC_18
update_title,FUNC_19
do_main,FUNC_20
start_time,VAR_26
