FZ_SEPARATION_COMPOSITE,VAR_0
PDF_ANNOT_WIDGET,VAR_1
ctx,VAR_2
currenticc,VAR_3
currentpage,VAR_4
currentseparations,VAR_5
doc,VAR_6
draw_page_bounds,VAR_7
fz_bound_page,FUNC_0
fz_count_separations,FUNC_1
fz_disable_icc,FUNC_2
fz_document_output_intent,FUNC_3
fz_drop_link,FUNC_4
fz_drop_page,FUNC_5
fz_drop_separations,FUNC_6
fz_drop_stext_page,FUNC_7
fz_enable_icc,FUNC_8
fz_irect_from_rect,FUNC_9
fz_load_chapter_page,FUNC_10
fz_load_links,FUNC_11
fz_new_separations,FUNC_12
fz_new_stext_page_from_page,FUNC_13
fz_page_separations,FUNC_14
fz_page_uses_overprint,FUNC_15
fz_set_separation_behavior,FUNC_16
fzpage,VAR_8
links,VAR_9
page,VAR_10
page_bounds,VAR_11
page_tex,VAR_12
page_text,VAR_13
pdf,VAR_14
pdf_annot_event_blur,FUNC_17
pdf_annot_type,FUNC_18
selected_annot,VAR_15
seps,VAR_16
transform_page,FUNC_19
load_page,FUNC_20
area,VAR_17
i,VAR_18
n,VAR_19
