DEFAULT_UI_BASELINE,VAR_0
DEFAULT_UI_FONTSIZE,VAR_1
DEFAULT_UI_GRIDSIZE,VAR_2
DEFAULT_UI_LINEHEIGHT,VAR_3
GLUT_ACTION_GLUTMAINLOOP_RETURNS,VAR_4
GLUT_ACTION_ON_WINDOW_CLOSE,VAR_5
GLUT_DOUBLE,VAR_6
GLUT_RGBA,VAR_7
GLUT_SCREEN_HEIGHT,VAR_8
GLUT_SCREEN_HEIGHT_MM,VAR_9
GLUT_SCREEN_WIDTH,VAR_10
GLUT_SCREEN_WIDTH_MM,VAR_11
GL_MAX_TEXTURE_SIZE,VAR_12
ctx,VAR_13
fz_warn,FUNC_0
glGenLists,FUNC_1
glGetIntegerv,FUNC_2
glutCreateWindow,FUNC_3
glutDisplayFunc,FUNC_4
glutExtensionSupported,FUNC_5
glutGet,FUNC_6
glutInitDisplayMode,FUNC_7
glutInitErrorFunc,FUNC_8
glutInitWarningFunc,FUNC_9
glutInitWindowSize,FUNC_10
glutKeyboardExtFunc,FUNC_11
glutKeyboardFunc,FUNC_12
glutMotionFunc,FUNC_13
glutMouseFunc,FUNC_14
glutMouseWheelFunc,FUNC_15
glutPassiveMotionFunc,FUNC_16
glutReshapeFunc,FUNC_17
glutSetOption,FUNC_18
glutSpecialFunc,FUNC_19
glutTimerFunc,FUNC_20
has_ARB_texture_non_power_of_two,VAR_14
max_texture_size,VAR_15
on_display,VAR_16
on_error,VAR_17
on_keyboard,VAR_18
on_motion,VAR_19
on_mouse,VAR_20
on_passive_motion,VAR_21
on_reshape,VAR_22
on_special,VAR_23
on_timer,VAR_24
on_warning,VAR_25
on_wheel,VAR_26
ui,VAR_27
ui_init_fonts,FUNC_21
ui_init,FUNC_22
w,VAR_28
h,VAR_29
title,VAR_30
ui_scale,VAR_31
wmm,VAR_32
wpx,VAR_33
hmm,VAR_34
hpx,VAR_35
ppi,VAR_36
