ALL,VAR_0
B,VAR_1
BOTH,VAR_2
E,VAR_3
GLUT_ACTIVE_CTRL,VAR_4
GL_SCISSOR_TEST,VAR_5
L,VAR_6
N,VAR_7
NONE,VAR_8
NW,VAR_9
T,VAR_10
UI_INPUT_ACCEPT,VAR_11
W,VAR_12
X,VAR_13
canvas_h,VAR_14
canvas_w,VAR_15
canvas_x,VAR_16
canvas_y,VAR_17
ctx,VAR_18
currentpage,VAR_19
currentzoom,VAR_20
do_annotate_canvas,FUNC_0
do_links,FUNC_1
do_page_selection,FUNC_2
do_search_hits,FUNC_3
do_widget_canvas,FUNC_4
doc,VAR_21
draw_page_ctm,VAR_22
eqloc,FUNC_5
fz_clamp,FUNC_6
fz_free,FUNC_7
fz_invert_matrix,FUNC_8
fz_irect_from_rect,FUNC_9
fz_make_location,FUNC_10
fz_strdup,FUNC_11
fz_transform_rect,FUNC_12
glDisable,FUNC_13
glEnable,FUNC_14
glScissor,FUNC_15
links,VAR_23
page_bounds,VAR_24
page_tex,VAR_25
pdf,VAR_26
render_page_if_changed,FUNC_16
scroll_x,VAR_27
scroll_y,VAR_28
search_active,VAR_29
search_hit_count,VAR_30
search_hit_page,VAR_31
search_input,VAR_32
search_needle,VAR_33
search_page,VAR_34
set_zoom,FUNC_17
showsearch,VAR_35
tooltip,VAR_36
ui,VAR_37
ui_draw_image,FUNC_18
ui_input,FUNC_19
ui_label,FUNC_20
ui_layout,FUNC_21
ui_mouse_inside,FUNC_22
ui_pack,FUNC_23
ui_pack_pop,FUNC_24
ui_pack_push,FUNC_25
ui_panel_begin,FUNC_26
ui_panel_end,FUNC_27
view_page_area,VAR_38
view_page_bounds,VAR_39
view_page_ctm,VAR_40
view_page_inv_ctm,VAR_41
zoom_in,FUNC_28
zoom_out,FUNC_29
do_canvas,FUNC_30
saved_scroll_x,VAR_42
saved_scroll_y,VAR_43
saved_ui_x,VAR_44
saved_ui_y,VAR_45
area,VAR_46
page_x,VAR_47
page_y,VAR_48
