B,VAR_0
KEY_ESCAPE,VAR_1
NONE,VAR_2
NW,VAR_3
PDF_FIELD_IS_READ_ONLY,VAR_4
R,VAR_5
S,VAR_6
T,VAR_7
X,VAR_8
cert_file_dialog,VAR_9
cert_file_filter,VAR_10
cert_filename,VAR_11
ctx,VAR_12
filename,VAR_13
fz_strlcpy,FUNC_0
pdf_field_flags,FUNC_1
pdf_field_label,FUNC_2
sig_widget,VAR_14
ui,VAR_15
ui_button,FUNC_3
ui_dialog_begin,FUNC_4
ui_dialog_end,FUNC_5
ui_init_open_file,FUNC_6
ui_label,FUNC_7
ui_layout,FUNC_8
ui_panel_begin,FUNC_9
ui_panel_end,FUNC_10
ui_spacer,FUNC_11
sig_sign_dialog,FUNC_12
label,VAR_16
