GL_ALPHA,VAR_0
GL_QUADS,VAR_1
GL_TEXTURE_2D,VAR_2
GL_UNPACK_ALIGNMENT,VAR_3
GL_UNPACK_ROW_LENGTH,VAR_4
GL_UNSIGNED_BYTE,VAR_5
MAXGLYPHS,VAR_6
PADDING,VAR_7
clear_font_cache,FUNC_0
ctx,VAR_8
fz_drop_pixmap,FUNC_1
fz_render_glyph_pixmap,FUNC_2
fz_scale,FUNC_3
fz_subpixel_adjust,FUNC_4
g_cache_h,VAR_9
g_cache_row_h,VAR_10
g_cache_row_x,VAR_11
g_cache_row_y,VAR_12
g_cache_w,VAR_13
g_table,VAR_14
g_table_load,VAR_15
glBegin,FUNC_5
glEnd,FUNC_6
glPixelStorei,FUNC_7
glTexSubImage2D,FUNC_8
lookup_table,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
puts,FUNC_12
lookup_glyph,FUNC_13
font,VAR_16
size,VAR_17
gid,VAR_18
xp,VAR_19
yp,VAR_20
trm,VAR_21
subpix_trm,VAR_22
subx,VAR_23
suby,VAR_24
pixmap,VAR_25
key,VAR_26
pos,VAR_27
w,VAR_28
h,VAR_29
