GLUT_CURSOR_TEXT,VAR_0
GL_BLEND,VAR_1
GL_ONE_MINUS_DST_COLOR,VAR_2
GL_QUADS,VAR_3
GL_ZERO,VAR_4
ctx,VAR_5
fz_highlight_selection,FUNC_0
fz_transform_point,FUNC_1
fz_transform_quad,FUNC_2
glBegin,FUNC_3
glBlendFunc,FUNC_4
glColor4f,FUNC_5
glDisable,FUNC_6
glEnable,FUNC_7
glEnd,FUNC_8
glVertex2f,FUNC_9
nelem,FUNC_10
page_text,VAR_6
pdf_add_annot_quad_point,FUNC_11
pdf_clear_annot_quad_points,FUNC_12
selected_annot,VAR_7
ui,VAR_8
ui_mouse_inside,FUNC_13
view_page_area,VAR_9
view_page_ctm,VAR_10
view_page_inv_ctm,VAR_11
do_edit_quad_points,FUNC_14
pt,VAR_12
marking,VAR_13
hits,VAR_14
i,VAR_15
n,VAR_16
page_a,VAR_17
page_b,VAR_18
thit,VAR_19
