ALL,VAR_0
B,VAR_1
BOTH,VAR_2
CENTER,VAR_3
GLUT_ELAPSED_TIME,VAR_4
ICON_DOCUMENT,VAR_5
ICON_FOLDER,VAR_6
KEY_ENTER,VAR_7
KEY_ESCAPE,VAR_8
L,VAR_9
NONE,VAR_10
NW,VAR_11
PATH_MAX,VAR_12
R,VAR_13
T,VAR_14
UI_INPUT_ACCEPT,VAR_15
X,VAR_16
Y,VAR_17
fc,VAR_18
fz_snprintf,FUNC_0
glutGet,FUNC_1
list_drives,FUNC_2
load_dir,FUNC_3
ui,VAR_19
ui_button,FUNC_4
ui_input,FUNC_5
ui_layout,FUNC_6
ui_list_begin,FUNC_7
ui_list_end,FUNC_8
ui_list_item,FUNC_9
ui_panel_begin,FUNC_10
ui_panel_end,FUNC_11
ui_spacer,FUNC_12
ui_open_file,FUNC_13
filename,VAR_20
last_click_time,VAR_21
last_click_sel,VAR_22
i,VAR_23
rv,VAR_24
name,VAR_25
buf,VAR_26
click_time,VAR_27
