ALL,VAR_0
B,VAR_1
BOTH,VAR_2
CENTER,VAR_3
ICON_DOCUMENT,VAR_4
ICON_FOLDER,VAR_5
KEY_ESCAPE,VAR_6
L,VAR_7
NONE,VAR_8
NW,VAR_9
PATH_MAX,VAR_10
R,VAR_11
T,VAR_12
UI_INPUT_ACCEPT,VAR_13
X,VAR_14
Y,VAR_15
bump_file_version,FUNC_0
fc,VAR_16
fz_snprintf,FUNC_1
list_drives,FUNC_2
load_dir,FUNC_3
ui,VAR_17
ui_button,FUNC_4
ui_input,FUNC_5
ui_input_init,FUNC_6
ui_layout,FUNC_7
ui_list_begin,FUNC_8
ui_list_end,FUNC_9
ui_list_item,FUNC_10
ui_panel_begin,FUNC_11
ui_panel_end,FUNC_12
ui_spacer,FUNC_13
ui_save_file,FUNC_14
filename,VAR_18
extra_panel,VAR_19
i,VAR_20
rv,VAR_21
name,VAR_22
buf,VAR_23
