B,VAR_0
KEY_ESCAPE,VAR_1
L,VAR_2
NONE,VAR_3
NW,VAR_4
R,VAR_5
S,VAR_6
T,VAR_7
X,VAR_8
ctx,VAR_9
do_clear_signature,FUNC_0
pdf_field_label,FUNC_1
pdf_signature_error_description,FUNC_2
sig_cert_error,VAR_10
sig_designated_name,VAR_11
sig_digest_error,VAR_12
sig_subsequent_edits,VAR_13
sig_widget,VAR_14
ui,VAR_15
ui_button,FUNC_3
ui_dialog_begin,FUNC_4
ui_dialog_end,FUNC_5
ui_label,FUNC_6
ui_layout,FUNC_7
ui_panel_begin,FUNC_8
ui_panel_end,FUNC_9
ui_spacer,FUNC_10
sig_verify_dialog,FUNC_11
label,VAR_16
