FZ_META_ENCRYPTION,VAR_0
FZ_META_FORMAT,VAR_1
FZ_META_INFO_AUTHOR,VAR_2
FZ_META_INFO_TITLE,VAR_3
FZ_PERMISSION_ANNOTATE,VAR_4
FZ_PERMISSION_COPY,VAR_5
FZ_PERMISSION_EDIT,VAR_6
FZ_PERMISSION_PRINT,VAR_7
T,VAR_8
W,VAR_9
X,VAR_10
ctx,VAR_11
currenticc,VAR_12
currentpage,VAR_13
currentseparations,VAR_14
doc,VAR_15
fz_count_pages,FUNC_0
fz_has_permission,FUNC_1
fz_lookup_metadata,FUNC_2
fz_page_number_from_location,FUNC_3
fz_strlcat,FUNC_4
page_bounds,VAR_16
paper_size_name,FUNC_5
pdf_specifics,FUNC_6
strlen,FUNC_7
ui,VAR_17
ui_dialog_begin,FUNC_8
ui_dialog_end,FUNC_9
ui_label,FUNC_10
ui_layout,FUNC_11
do_info,FUNC_12
buf,VAR_18
w,VAR_19
h,VAR_20
size,VAR_21
