GL_BLEND,VAR_0
GL_LINE_LOOP,VAR_1
GL_LINE_STIPPLE,VAR_2
GL_ONE,VAR_3
GL_ONE_MINUS_DST_COLOR,VAR_4
GL_ONE_MINUS_SRC_ALPHA,VAR_5
GL_ZERO,VAR_6
PDF_ANNOT_WIDGET,VAR_7
PDF_FIELD_IS_READ_ONLY,VAR_8
PDF_WIDGET_TYPE_SIGNATURE,VAR_9
ch_dialog,VAR_10
ch_widget,VAR_11
ctx,VAR_12
fz_irect_from_rect,FUNC_0
fz_transform_rect,FUNC_1
glBegin,FUNC_2
glBlendFunc,FUNC_3
glColor4f,FUNC_4
glDisable,FUNC_5
glEnable,FUNC_6
glEnd,FUNC_7
glLineStipple,FUNC_8
glRectf,FUNC_9
glVertex2f,FUNC_10
page,VAR_13
pdf,VAR_14
pdf_annot_event_blur,FUNC_11
pdf_annot_event_down,FUNC_12
pdf_annot_event_enter,FUNC_13
pdf_annot_event_exit,FUNC_14
pdf_annot_event_focus,FUNC_15
pdf_annot_event_up,FUNC_16
pdf_annot_type,FUNC_17
pdf_bound_widget,FUNC_18
pdf_field_flags,FUNC_19
pdf_first_widget,FUNC_20
pdf_next_widget,FUNC_21
pdf_toggle_widget,FUNC_22
pdf_update_page,FUNC_23
pdf_widget_type,FUNC_24
render_page,FUNC_25
selected_annot,VAR_15
show_sig_dialog,FUNC_26
show_tx_dialog,FUNC_27
showform,VAR_16
ui,VAR_17
ui_mouse_inside,FUNC_28
view_page_ctm,VAR_18
do_widget_canvas,FUNC_29
canvas_area,VAR_19
widget,VAR_20
bounds,VAR_21
area,VAR_22
