B,VAR_0
KEY_ESCAPE,VAR_1
NONE,VAR_2
NW,VAR_3
PDF_TX_FIELD_IS_MULTILINE,VAR_4
R,VAR_5
S,VAR_6
T,VAR_7
UI_INPUT_ACCEPT,VAR_8
X,VAR_9
ctx,VAR_10
pdf_field_flags,FUNC_0
pdf_field_label,FUNC_1
pdf_set_text_field_value,FUNC_2
pdf_update_page,FUNC_3
render_page,FUNC_4
tx_input,VAR_11
tx_widget,VAR_12
ui,VAR_13
ui_break_lines,FUNC_5
ui_button,FUNC_6
ui_dialog_begin,FUNC_7
ui_dialog_end,FUNC_8
ui_input,FUNC_9
ui_label,FUNC_10
ui_layout,FUNC_11
ui_panel_begin,FUNC_12
ui_panel_end,FUNC_13
ui_spacer,FUNC_14
tx_dialog,FUNC_15
ff,VAR_14
label,VAR_15
tx_h,VAR_16
lbl_h,VAR_17
is,VAR_18
