FZ_SELECT_LINES,VAR_0
FZ_SELECT_WORDS,VAR_1
GLUT_ACTIVE_CTRL,VAR_2
GLUT_ACTIVE_SHIFT,VAR_3
GL_BLEND,VAR_4
GL_ONE_MINUS_DST_COLOR,VAR_5
GL_QUADS,VAR_6
GL_ZERO,VAR_7
ctx,VAR_8
fz_copy_selection,FUNC_0
fz_free,FUNC_1
fz_highlight_selection,FUNC_2
fz_snap_selection,FUNC_3
fz_transform_point,FUNC_4
fz_transform_quad,FUNC_5
glBegin,FUNC_6
glBlendFunc,FUNC_7
glColor4f,FUNC_8
glDisable,FUNC_9
glEnable,FUNC_10
glEnd,FUNC_11
glVertex2f,FUNC_12
nelem,FUNC_13
page_text,VAR_9
ui,VAR_10
ui_mouse_inside,FUNC_14
ui_set_clipboard,FUNC_15
view_page_area,VAR_11
view_page_ctm,VAR_12
view_page_inv_ctm,VAR_13
do_page_selection,FUNC_16
pt,VAR_14
hits,VAR_15
i,VAR_16
n,VAR_17
page_a,VAR_18
page_b,VAR_19
thit,VAR_20
s,VAR_21
