GLUT_CURSOR_CROSSHAIR,VAR_0
GL_LINE_STRIP,VAR_1
GL_POINTS,VAR_2
ctx,VAR_3
fz_transform_point,FUNC_0
fz_transform_point_xy,FUNC_1
glBegin,FUNC_2
glColor4f,FUNC_3
glEnd,FUNC_4
glPointSize,FUNC_5
glVertex2f,FUNC_6
pdf_add_annot_vertex,FUNC_7
pdf_annot_vertex,FUNC_8
pdf_annot_vertex_count,FUNC_9
selected_annot,VAR_4
ui,VAR_5
ui_mouse_inside,FUNC_10
view_page_area,VAR_6
view_page_ctm,VAR_7
view_page_inv_ctm,VAR_8
do_edit_polygon,FUNC_11
canvas_area,VAR_9
close,VAR_10
drawing,VAR_11
a,VAR_12
p,VAR_13
n,VAR_14
p,VAR_15
