BUG_ON,FUNC_0
ETH_ALEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_FCOE,VAR_2
FC_FCOE_ENCAPS_VER,FUNC_1
FC_FCOE_VER,VAR_3
FC_RCTL_ELS_REQ,VAR_4
PCI_DMA_TODEVICE,VAR_5
dev_kfree_skb_any,FUNC_2
fc_fcoe_set_mac,FUNC_3
fc_frame_header_get,FUNC_4
fcoe_ctlr_els_send,FUNC_5
fnic_queue_wq_desc,FUNC_6
fp_skb,FUNC_7
fr_eof,FUNC_8
fr_sof,FUNC_9
htons,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
pci_map_single,FUNC_13
pci_unmap_single,FUNC_14
skb_push,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
unlikely,FUNC_18
vnic_wq_desc_avail,FUNC_19
fnic_send_frame,FUNC_20
fnic,VAR_6
fp,VAR_7
wq,VAR_8
skb,VAR_9
pa,VAR_10
eth_hdr,VAR_11
vlan_hdr,VAR_12
fcoe_hdr,VAR_13
fh,VAR_14
tot_len,VAR_15
eth_hdr_len,VAR_16
ret,VAR_17
flags,VAR_18
