FNIC_FLAGS_FWRESET,VAR_0
FNIC_IN_ETH_MODE,VAR_1
FNIC_IN_FC_MODE,VAR_2
FNIC_IN_FC_TRANS_ETH_MODE,VAR_3
FNIC_SCSI_DBG,FUNC_0
KERN_DEBUG,VAR_4
SCSI_NO_TAG,VAR_5
complete,FUNC_1
fcpio_header_dec,FUNC_2
fnic_cleanup_io,FUNC_3
fnic_clear_state_flags,FUNC_4
fnic_fcpio_status_to_str,FUNC_5
fnic_flush_tx,FUNC_6
fnic_state_to_str,FUNC_7
skb_queue_purge,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
fnic_fcpio_fw_reset_cmpl_handler,FUNC_11
fnic,VAR_6
desc,VAR_7
type,VAR_8
hdr_status,VAR_9
tag,VAR_10
ret,VAR_11
flags,VAR_12
