ENODEV,VAR_0
KERN_ERR,VAR_1
KERN_INFO,VAR_2
RES_TYPE_INTR_PBA_LEGACY,VAR_3
fnic_free_vnic_resources,FUNC_0
shost_printk,FUNC_1
vnic_cq_alloc,FUNC_2
vnic_cq_init,FUNC_3
vnic_dev_get_intr_mode,FUNC_4
vnic_dev_get_res,FUNC_5
vnic_dev_stats_clear,FUNC_6
vnic_dev_stats_dump,FUNC_7
vnic_intr_alloc,FUNC_8
vnic_intr_init,FUNC_9
vnic_rq_alloc,FUNC_10
vnic_rq_init,FUNC_11
vnic_wq_alloc,FUNC_12
vnic_wq_copy_alloc,FUNC_13
vnic_wq_copy_init,FUNC_14
vnic_wq_init,FUNC_15
fnic_alloc_vnic_resources,FUNC_16
fnic,VAR_4
intr_mode,VAR_5
mask_on_assertion,VAR_6
interrupt_offset,VAR_7
error_interrupt_enable,VAR_8
error_interrupt_offset,VAR_9
i,VAR_10
cq_index,VAR_11
wq_copy_cq_desc_count,VAR_12
err,VAR_13
