EAGAIN,VAR_0
FAILED,VAR_1
FCPIO_ITMF_LUN_RESET,VAR_2
FNIC_FLAGS_IO_BLOCKED,VAR_3
FNIC_SCSI_DBG,FUNC_0
FNIC_TAG_DEV_RST,VAR_4
KERN_DEBUG,VAR_5
SCSI_NO_TAG,VAR_6
atomic_dec,FUNC_1
atomic_inc,FUNC_2
fnic_chk_state_flags_locked,FUNC_3
fnic_queue_wq_copy_desc_itmf,FUNC_4
free_wq_copy_descs,FUNC_5
int_to_scsilun,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
unlikely,FUNC_9
vnic_wq_copy_desc_avail,FUNC_10
fnic_queue_dr_io_req,FUNC_11
fnic,VAR_7
sc,VAR_8
io_req,VAR_9
wq,VAR_10
host,VAR_11
fc_lun,VAR_12
ret,VAR_13
intr_flags,VAR_14
