CQ_FCP_RQ_DESC_BYTES_WRITTEN_MASK,VAR_0
CQ_FCP_RQ_DESC_FCOE_ERR_MASK,VAR_1
CQ_FCP_RQ_DESC_FCOE_ERR_SHIFT,VAR_2
CQ_FCP_RQ_DESC_FCS_OK_MASK,VAR_3
CQ_FCP_RQ_DESC_FCS_OK_SHIFT,VAR_4
CQ_FCP_RQ_DESC_FC_CRC_OK_MASK,VAR_5
CQ_FCP_RQ_DESC_FLAGS_EOP,VAR_6
CQ_FCP_RQ_DESC_FLAGS_PRT,VAR_7
CQ_FCP_RQ_DESC_FLAGS_SOP,VAR_8
CQ_FCP_RQ_DESC_PACKET_ERR_MASK,VAR_9
CQ_FCP_RQ_DESC_PACKET_ERR_SHIFT,VAR_10
CQ_FCP_RQ_DESC_TMPL_MASK,VAR_11
CQ_FCP_RQ_DESC_VS_STRIPPED_MASK,VAR_12
CQ_FCP_RQ_DESC_VS_STRIPPED_SHIFT,VAR_13
cq_desc_dec,FUNC_0
cq_fcp_rq_desc_dec,FUNC_1
desc_ptr,VAR_14
type,VAR_15
color,VAR_16
q_number,VAR_17
completed_index,VAR_18
eop,VAR_19
sop,VAR_20
fck,VAR_21
exchange_id,VAR_22
tmpl,VAR_23
bytes_written,VAR_24
sof,VAR_25
eof,VAR_26
ingress_port,VAR_27
packet_err,VAR_28
fcoe_err,VAR_29
fcs_ok,VAR_30
vlan_stripped,VAR_31
vlan,VAR_32
