ETH_ALEN,VAR_0
ETH_P_FIP,VAR_1
FCOE_CTLR_FIPVLAN_TOV,VAR_2
FIP_BPW,VAR_3
FIP_DT_MAC,VAR_4
FIP_DT_NAME,VAR_5
FIP_OP_VLAN,VAR_6
FIP_SC_VL_REQ,VAR_7
FIP_VER,VAR_8
FIP_VER_ENCAPS,FUNC_0
FNIC_FCS_DBG,FUNC_1
KERN_INFO,VAR_9
dev_alloc_skb,FUNC_2
fcoe_all_fcfs,VAR_10
fnic_fcoe_reset_vlans,FUNC_3
htons,FUNC_4
jiffies,VAR_11
memcpy,FUNC_5
memset,FUNC_6
mod_timer,FUNC_7
msecs_to_jiffies,FUNC_8
put_unaligned_be64,FUNC_9
round_jiffies,FUNC_10
skb_put,FUNC_11
skb_reset_mac_header,FUNC_12
skb_reset_network_header,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
fnic_fcoe_send_vlan_req,FUNC_16
fnic,VAR_12
fip,VAR_13
skb,VAR_14
eth_fr,VAR_15
fr_len,VAR_16
vlan,VAR_17
vlan_tov,VAR_18
