DEFAULT_AID_MODE,VAR_0
DEFAULT_BMI_DISP_TH,VAR_1
DEFAULT_CACHE_OVERRIDE,VAR_2
DEFAULT_CATASTROPHIC_ERR,VAR_3
DEFAULT_DISP_LIMIT,VAR_4
DEFAULT_DMA_CAM_NUM_OF_ENTRIES,VAR_5
DEFAULT_DMA_COMM_Q_HIGH,VAR_6
DEFAULT_DMA_COMM_Q_LOW,VAR_7
DEFAULT_DMA_DBG_CNT_MODE,VAR_8
DEFAULT_DMA_ERR,VAR_9
DEFAULT_DMA_SOS_EMERGENCY,VAR_10
DEFAULT_DMA_WATCHDOG,VAR_11
DEFAULT_FM_CTL1_DISP_TH,VAR_12
DEFAULT_FM_CTL2_DISP_TH,VAR_13
DEFAULT_KG_DISP_TH,VAR_14
DEFAULT_PLCR_DISP_TH,VAR_15
DEFAULT_PRS_DISP_TH,VAR_16
DEFAULT_QMI_DEQ_DISP_TH,VAR_17
DEFAULT_QMI_ENQ_DISP_TH,VAR_18
memset,FUNC_0
fman_defconfig,FUNC_1
cfg,VAR_19
