BMI_ERR_INTR_EN_DISPATCH_RAM_ECC,VAR_0
BMI_ERR_INTR_EN_LIST_RAM_ECC,VAR_1
BMI_ERR_INTR_EN_STATISTICS_RAM_ECC,VAR_2
BMI_ERR_INTR_EN_STORAGE_PROFILE_ECC,VAR_3
DMA_MODE_BER,VAR_4
DMA_MODE_ECC,VAR_5
EINVAL,VAR_6
FPM_EV_MASK_DOUBLE_ECC_EN,VAR_7
FPM_EV_MASK_SINGLE_ECC_EN,VAR_8
FPM_EV_MASK_STALL_EN,VAR_9
FPM_IRAM_ECC_ERR_EX_EN,VAR_10
FPM_MURAM_ECC_ERR_EX_EN,VAR_11
QMI_ERR_INTR_EN_DEQ_FROM_DEF,VAR_12
QMI_ERR_INTR_EN_DOUBLE_ECC,VAR_13
QMI_INTR_EN_SINGLE_ECC,VAR_14
disable_rams_ecc,FUNC_0
enable_rams_ecc,FUNC_1
ioread32be,FUNC_2
iowrite32be,FUNC_3
set_exception,FUNC_4
fman,VAR_15
exception,VAR_16
enable,VAR_17
tmp,VAR_18
