ARRAY_SIZE,FUNC_0
DTSEC_SUPPORTED,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_1
IS_ERR,FUNC_2
PHY_INTERFACE_MODE_SGMII,VAR_7
PHY_INTERFACE_MODE_XGMII,VAR_8
SUPPORTED_10000baseT_Full,VAR_9
SUPPORTED_1000baseT_Full,VAR_10
SUPPORTED_100baseT_Half,VAR_11
SUPPORTED_10baseT_Half,VAR_12
__devm_request_region,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
dev_warn,FUNC_6
devm_ioremap,FUNC_7
devm_kzalloc,FUNC_8
dpaa_eth_add_device,FUNC_9
ether_addr_copy,FUNC_10
fman_bind,FUNC_11
fman_get_mem_region,FUNC_12
fman_port_bind,FUNC_13
fman_set_mac_active_pause,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
of_address_to_resource,FUNC_17
of_count_phandle_with_args,FUNC_18
of_device_is_available,FUNC_19
of_device_is_compatible,FUNC_20
of_find_device_by_node,FUNC_21
of_get_mac_address,FUNC_22
of_get_parent,FUNC_23
of_get_phy_mode,FUNC_24
of_node_get,FUNC_25
of_node_put,FUNC_26
of_parse_phandle,FUNC_27
of_phy_find_device,FUNC_28
of_phy_is_fixed_link,FUNC_29
of_phy_register_fixed_link,FUNC_30
of_property_read_u32,FUNC_31
phy2speed,VAR_13
put_device,FUNC_32
setup_dtsec,FUNC_33
setup_memac,FUNC_34
setup_tgec,FUNC_35
stub1,FUNC_36
unlikely,FUNC_37
mac_probe,FUNC_38
_of_dev,VAR_14
err,VAR_15
i,VAR_16
nph,VAR_17
dev,VAR_18
mac_node,VAR_19
dev_node,VAR_20
mac_dev,VAR_21
of_dev,VAR_22
res,VAR_23
priv,VAR_24
mac_addr,VAR_25
val,VAR_26
fman_id,VAR_27
phy_if,VAR_28
phy,VAR_29
