IF_MODE_SGMII_DUPLEX_HALF,VAR_0
IF_MODE_SGMII_EN,VAR_1
IF_MODE_SGMII_SPEED_100M,VAR_2
IF_MODE_SGMII_SPEED_1G,VAR_3
IF_MODE_USE_SGMII_AN,VAR_4
LINK_TMR_H,VAR_5
LINK_TMR_L,VAR_6
MDIO_SGMII_DEV_ABIL_SGMII,VAR_7
MDIO_SGMII_DEV_ABIL_SGMII_MODE,VAR_8
MDIO_SGMII_IF_MODE,VAR_9
MDIO_SGMII_LINK_TMR_H,VAR_10
MDIO_SGMII_LINK_TMR_L,VAR_11
SGMII_CR_AN_EN,VAR_12
SGMII_CR_DEF_VAL,VAR_13
SGMII_CR_RESTART_AN,VAR_14
WARN_ON,FUNC_0
phy_write,FUNC_1
setup_sgmii_internal_phy,FUNC_2
memac,VAR_15
fixed_link,VAR_16
tmp_reg16,VAR_17
