TGEC_IMASK_LOC_FAULT,VAR_0
TGEC_IMASK_MDIO_CMD_CMPL,VAR_1
TGEC_IMASK_MDIO_SCAN_EVENT,VAR_2
TGEC_IMASK_REM_FAULT,VAR_3
TGEC_IMASK_RX_ALIGN_ER,VAR_4
TGEC_IMASK_RX_CRC_ER,VAR_5
TGEC_IMASK_RX_ECC_ER,VAR_6
TGEC_IMASK_RX_FIFO_OVFL,VAR_7
TGEC_IMASK_RX_FRAG_FRM,VAR_8
TGEC_IMASK_RX_JAB_FRM,VAR_9
TGEC_IMASK_RX_LEN_ER,VAR_10
TGEC_IMASK_RX_OVRSZ_FRM,VAR_11
TGEC_IMASK_RX_RUNT_FRM,VAR_12
TGEC_IMASK_TX_ECC_ER,VAR_13
TGEC_IMASK_TX_ER,VAR_14
TGEC_IMASK_TX_FIFO_OVFL,VAR_15
TGEC_IMASK_TX_FIFO_UNFL,VAR_16
get_exception_flag,FUNC_0
exception,VAR_17
bit_mask,VAR_18
