TRUE,VAR_0
exit,FUNC_0
fprintf,FUNC_1
isalpha,FUNC_2
issymchar,FUNC_3
iswhitespace,FUNC_4
kObsolete,VAR_1
memchr,FUNC_5
memcpy,FUNC_6
stderr,VAR_2
strncmp,FUNC_7
store_symbols,FUNC_8
file,VAR_3
file_size,VAR_4
symbols,VAR_5
idx,VAR_6
max_symbols,VAR_7
scan,VAR_8
line,VAR_9
eol,VAR_10
next,VAR_11
strtabsize,VAR_12
name,VAR_13
name_term,VAR_14
name_len,VAR_15
indirect,VAR_16
indirect_term,VAR_17
indirect_len,VAR_18
option,VAR_19
option_term,VAR_20
option_len,VAR_21
optionstr,VAR_22
obsolete,VAR_23
