ARRAY_SIZE,FUNC_0
DBG,FUNC_1
DRM_DEV_ERROR,FUNC_2
DRM_DEV_INFO,FUNC_3
DRM_DEV_INFO_ONCE,FUNC_4
INIT_LIST_HEAD,FUNC_5
INIT_WORK,FUNC_6
IRQF_TRIGGER_HIGH,VAR_0
IS_ERR,FUNC_7
MSM_BO_UNCACHED,VAR_1
PTR_ERR,FUNC_8
WARN_ON,FUNC_9
devm_regulator_get,FUNC_10
devm_request_irq,FUNC_11
get_clocks,FUNC_12
hangcheck_handler,VAR_2
irq_handler,VAR_3
msm_clk_get,FUNC_13
msm_devfreq_init,FUNC_14
msm_gem_kernel_new,FUNC_15
msm_gem_kernel_put,FUNC_16
msm_gem_object_set_name,FUNC_17
msm_gpu_create_address_space,FUNC_18
msm_ioremap,FUNC_19
msm_ringbuffer_destroy,FUNC_20
msm_ringbuffer_new,FUNC_21
platform_get_irq,FUNC_22
platform_set_drvdata,FUNC_23
recover_worker,VAR_4
retire_worker,VAR_5
spin_lock_init,FUNC_24
timer_setup,FUNC_25
msm_gpu_init,FUNC_26
drm,VAR_6
pdev,VAR_7
gpu,VAR_8
funcs,VAR_9
name,VAR_10
config,VAR_11
i,VAR_12
ret,VAR_13
nr_rings,VAR_14
memptrs,VAR_15
memptrs_iova,VAR_16
