DMA_ATTR_NO_KERNEL_MAPPING,VAR_0
component_unbind_all,FUNC_0
destroy_workqueue,FUNC_1
dma_free_attrs,FUNC_2
drm_atomic_helper_shutdown,FUNC_3
drm_dev_put,FUNC_4
drm_dev_unregister,FUNC_5
drm_irq_uninstall,FUNC_6
drm_kms_helper_poll_fini,FUNC_7
drm_mm_takedown,FUNC_8
drm_mode_config_cleanup,FUNC_9
fbdev,VAR_1
flush_workqueue,FUNC_10
kfree,FUNC_11
kthread_destroy_worker,FUNC_12
msm_fbdev_free,FUNC_13
msm_gem_shrinker_cleanup,FUNC_14
msm_perf_debugfs_cleanup,FUNC_15
msm_rd_debugfs_cleanup,FUNC_16
platform_get_drvdata,FUNC_17
pm_runtime_get_sync,FUNC_18
pm_runtime_put_sync,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
to_platform_device,FUNC_22
msm_drm_uninit,FUNC_23
dev,VAR_2
pdev,VAR_3
ddev,VAR_4
priv,VAR_5
kms,VAR_6
mdss,VAR_7
i,VAR_8
attrs,VAR_9
