HRTIMER_MODE_ABS,VAR_0
WARN_ON,FUNC_0
can_do_async,FUNC_1
drm_atomic_helper_cleanup_planes,FUNC_2
drm_atomic_helper_commit_hw_done,FUNC_3
drm_atomic_helper_commit_modeset_disables,FUNC_4
drm_atomic_helper_commit_modeset_enables,FUNC_5
drm_atomic_helper_commit_planes,FUNC_6
drm_crtc_index,FUNC_7
drm_crtc_mask,FUNC_8
get_crtc_mask,FUNC_9
hrtimer_start,FUNC_10
ktime_sub,FUNC_11
ms_to_ktime,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
trace_msm_atomic_commit_tail_finish,FUNC_24
trace_msm_atomic_commit_tail_start,FUNC_25
trace_msm_atomic_flush_commit,FUNC_26
trace_msm_atomic_wait_flush_finish,FUNC_27
trace_msm_atomic_wait_flush_start,FUNC_28
msm_atomic_commit_tail,FUNC_29
state,VAR_1
dev,VAR_2
priv,VAR_3
kms,VAR_4
async_crtc,VAR_5
crtc_mask,VAR_6
async,VAR_7
timer,VAR_8
vsync_time,VAR_9
wakeup_time,VAR_10
