DRM_DEV_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SCHED_FIFO,VAR_2
WARN_ON,FUNC_5
alloc_ordered_workqueue,FUNC_6
component_bind_all,FUNC_7
dev_warn,FUNC_8
dpu_kms_init,FUNC_9
dpu_mdss_init,FUNC_10
drm_dev_alloc,FUNC_11
drm_dev_put,FUNC_12
drm_dev_register,FUNC_13
drm_irq_install,FUNC_14
drm_kms_helper_poll_init,FUNC_15
drm_mode_config_init,FUNC_16
drm_mode_config_reset,FUNC_17
drm_vblank_init,FUNC_18
fbdev,VAR_3
get_mdp_ver,FUNC_19
init_llist_head,FUNC_20
kfree,FUNC_21
kthread_init_worker,FUNC_22
kthread_run,FUNC_23
kthread_worker_fn,VAR_4
kzalloc,FUNC_24
mdp4_kms_init,FUNC_25
mdp5_kms_init,FUNC_26
mdp5_mdss_init,FUNC_27
mode_config_funcs,VAR_5
mode_config_helper_funcs,VAR_6
msm_debugfs_late_init,FUNC_28
msm_drm_uninit,FUNC_29
msm_fbdev_init,FUNC_30
msm_gem_free_work,VAR_7
msm_gem_shrinker_init,FUNC_31
msm_init_vram,FUNC_32
platform_set_drvdata,FUNC_33
pm_runtime_get_sync,FUNC_34
pm_runtime_put_sync,FUNC_35
sched_setscheduler,FUNC_36
stub1,FUNC_37
stub2,FUNC_38
to_platform_device,FUNC_39
msm_drm_init,FUNC_40
dev,VAR_8
drv,VAR_9
pdev,VAR_10
ddev,VAR_11
priv,VAR_12
kms,VAR_13
mdss,VAR_14
ret,VAR_15
i,VAR_16
param,VAR_17
