DBG,FUNC_0
DRM_DEV_ERROR,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
align_pitch,FUNC_4
drm_fb_helper_alloc_fbi,FUNC_5
drm_fb_helper_fill_info,FUNC_6
drm_framebuffer_remove,FUNC_7
drm_mode_legacy_fb_format,FUNC_8
msm_alloc_stolen_fb,FUNC_9
msm_fb_ops,VAR_0
msm_framebuffer_bo,FUNC_10
msm_gem_get_and_pin_iova,FUNC_11
msm_gem_get_vaddr,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
to_msm_fbdev,FUNC_15
msm_fbdev_create,FUNC_16
helper,VAR_1
sizes,VAR_2
fbdev,VAR_3
dev,VAR_4
priv,VAR_5
fb,VAR_6
bo,VAR_7
fbi,VAR_8
paddr,VAR_9
format,VAR_10
ret,VAR_11
pitch,VAR_12
