EINVAL,VAR_0
ENOMEM,VAR_1
array_size,FUNC_0
connect_ctrl_ring,FUNC_1
connect_data_rings,FUNC_2
hotplug_status_changed,VAR_2
netif_set_real_num_rx_queues,FUNC_3
netif_set_real_num_tx_queues,FUNC_4
netif_tx_wake_all_queues,FUNC_5
read_xenbus_vif_flags,FUNC_6
rtnl_lock,FUNC_7
rtnl_unlock,FUNC_8
snprintf,FUNC_9
unregister_hotplug_status_watch,FUNC_10
vfree,FUNC_11
vzalloc,FUNC_12
xen_net_read_mac,FUNC_13
xen_net_read_rate,FUNC_14
xen_register_watchers,FUNC_15
xen_unregister_watchers,FUNC_16
xenbus_dev_fatal,FUNC_17
xenbus_read_unsigned,FUNC_18
xenbus_watch_pathfmt,FUNC_19
xenvif_carrier_on,FUNC_20
xenvif_debugfs_addif,FUNC_21
xenvif_deinit_queue,FUNC_22
xenvif_disconnect_ctrl,FUNC_23
xenvif_disconnect_data,FUNC_24
xenvif_init_queue,FUNC_25
xenvif_max_queues,VAR_3
connect,FUNC_26
be,VAR_4
err,VAR_5
dev,VAR_6
credit_bytes,VAR_7
credit_usec,VAR_8
queue_index,VAR_9
requested_num_queues,VAR_10
queue,VAR_11
