EAGAIN,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
XBT_NIL,VAR_3
XenbusStateInitialising,VAR_4
backend_create_xenvif,FUNC_2
dev_set_drvdata,FUNC_3
kzalloc,FUNC_4
netback_remove,FUNC_5
pr_debug,FUNC_6
separate_tx_rx_irq,VAR_5
xenbus_dev_fatal,FUNC_7
xenbus_printf,FUNC_8
xenbus_read,FUNC_9
xenbus_switch_state,FUNC_10
xenbus_transaction_end,FUNC_11
xenbus_transaction_start,FUNC_12
xenvif_max_queues,VAR_6
netback_probe,FUNC_13
dev,VAR_7
id,VAR_8
message,VAR_9
xbt,VAR_10
err,VAR_11
sg,VAR_12
script,VAR_13
be,VAR_14
