ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
DOMID_SELF,VAR_0
ETH_HLEN,VAR_1
GNTCOPY_source_gref,VAR_2
INVALID_PENDING_IDX,VAR_3
MAX_SKB_FRAGS,VAR_4
PKT_HASH_TYPE_L3,VAR_5
PKT_HASH_TYPE_L4,VAR_6
PKT_HASH_TYPE_NONE,VAR_7
RING_COPY_REQUEST,FUNC_2
RING_HAS_UNCONSUMED_REQUESTS,FUNC_3
XENVIF_TX_CB,FUNC_4
XEN_NETBACK_TX_COPY_LEN,VAR_8
XEN_NETBK_LEGACY_SLOTS_MAX,VAR_9
XEN_NETIF_EXTRA_TYPE_GSO,VAR_10
XEN_NETIF_EXTRA_TYPE_HASH,VAR_11
XEN_NETIF_EXTRA_TYPE_MAX,VAR_12
XEN_NETIF_EXTRA_TYPE_MCAST_ADD,VAR_13
XEN_NETIF_EXTRA_TYPE_MCAST_DEL,VAR_14
XEN_NETIF_RSP_ERROR,VAR_15
XEN_NETIF_RSP_OKAY,VAR_16
XEN_NETIF_TX_RING_SIZE,VAR_17
XEN_NETTXF_extra_info,VAR_18
XEN_PAGE_MASK,VAR_19
XEN_PAGE_SIZE,VAR_20
__skb_put,FUNC_5
__skb_queue_tail,FUNC_6
frag_set_pending_idx,FUNC_7
kfree_skb,FUNC_8
make_tx_response,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
net_ratelimit,FUNC_12
netdev_dbg,FUNC_13
netdev_err,FUNC_14
offset_in_page,FUNC_15
pending_index,FUNC_16
push_tx_responses,FUNC_17
rmb,FUNC_18
skb_queue_len,FUNC_19
skb_set_hash,FUNC_20
skb_shinfo,FUNC_21
tx_credit_exceeded,FUNC_22
unlikely,FUNC_23
virt_to_gfn,FUNC_24
xenvif_alloc_skb,FUNC_25
xenvif_count_requests,FUNC_26
xenvif_fatal_tx_err,FUNC_27
xenvif_get_extras,FUNC_28
xenvif_get_requests,FUNC_29
xenvif_mcast_add,FUNC_30
xenvif_mcast_del,FUNC_31
xenvif_set_skb_gso,FUNC_32
xenvif_tx_create_map_op,FUNC_33
xenvif_tx_err,FUNC_34
xenvif_tx_build_gops,FUNC_35
queue,VAR_21
budget,VAR_22
copy_ops,VAR_23
map_ops,VAR_24
gop,VAR_25
skb,VAR_26
nskb,VAR_27
ret,VAR_28
frag_overflow,VAR_29
txreq,VAR_30
txfrags,VAR_31
extras,VAR_32
extra_count,VAR_33
pending_idx,VAR_34
idx,VAR_35
work_to_do,VAR_36
data_len,VAR_37
index,VAR_38
extra,VAR_39
extra,VAR_40
gso,VAR_41
extra,VAR_42
type,VAR_43
