XENVIF_TX_CB,FUNC_0
XEN_NETIF_RSP_ERROR,VAR_0
XEN_NETIF_RSP_OKAY,VAR_1
frag_get_pending_idx,FUNC_1
likely,FUNC_2
net_ratelimit,FUNC_3
netdev_dbg,FUNC_4
skb_has_frag_list,FUNC_5
skb_shinfo,FUNC_6
unlikely,FUNC_7
xenvif_grant_handle_set,FUNC_8
xenvif_idx_release,FUNC_9
xenvif_idx_unmap,FUNC_10
xenvif_tx_check_gop,FUNC_11
queue,VAR_2
skb,VAR_3
gopp_map,VAR_4
gopp_copy,VAR_5
gop_map,VAR_6
pending_idx,VAR_7
shinfo,VAR_8
first_shinfo,VAR_9
nr_frags,VAR_10
sharedslot,VAR_11
i,VAR_12
err,VAR_13
j,VAR_14
newerr,VAR_15
