BUG,FUNC_0
BUG_ON,FUNC_1
ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
MAX_SKB_FRAGS,VAR_2
PAGE_SIZE,VAR_3
__skb_frag_set_page,FUNC_2
alloc_page,FUNC_3
atomic_inc,FUNC_4
memcpy,FUNC_5
page_address,FUNC_6
put_page,FUNC_7
skb_copy_bits,FUNC_8
skb_frag_off_set,FUNC_9
skb_frag_page,FUNC_10
skb_frag_size_set,FUNC_11
skb_frag_unref,FUNC_12
skb_headlen,FUNC_13
skb_shinfo,FUNC_14
stub1,FUNC_15
xenvif_fill_frags,FUNC_16
xenvif_handle_frag_list,FUNC_17
queue,VAR_4
skb,VAR_5
offset,VAR_6
frags,VAR_7
i,VAR_8
f,VAR_9
uarg,VAR_10
nskb,VAR_11
page,VAR_12
len,VAR_13
j,VAR_14
