LPCR_HVICE,VAR_0
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_getprop,FUNC_2
OF_getproplen,FUNC_3
OF_peer,FUNC_4
OPAL_REINIT_CPUS,VAR_1
PPC_FEATURE2_ARCH_3_00,VAR_2
PSL_DR,VAR_3
PSL_IR,VAR_4
SLBV_L,VAR_5
SPR_LPCR,VAR_6
SPR_LPID,VAR_7
SPR_PIR,VAR_8
cpu_features2,VAR_9
cpu_idle_hook,VAR_10
isync,FUNC_5
lpcr,VAR_11
mfmsr,FUNC_6
mfspr,FUNC_7
moea64_large_page_shift,VAR_12
moea64_large_page_size,VAR_13
mtmsr,FUNC_8
mtspr,FUNC_9
n_slbs,VAR_14
opal_call,FUNC_10
opal_check,FUNC_11
panic,FUNC_12
powernv_boot_pir,VAR_15
powernv_cpu_idle,VAR_16
powernv_cpuref_init,FUNC_13
strcmp,FUNC_14
powernv_attach,FUNC_15
plat,VAR_17
nptlp,VAR_18
shift,VAR_19
slb_encoding,VAR_20
lp_size,VAR_21
lp_encoding,VAR_22
buf,VAR_23
prop,VAR_24
cpu,VAR_25
res,VAR_26
len,VAR_27
idx,VAR_28
msr,VAR_29
arr,VAR_30
