CALLOUT_MPSAFE,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_TTY,VAR_2
MTX_NOWITNESS,VAR_3
MTX_QUIET,VAR_4
MTX_SPIN,VAR_5
RF_ACTIVE,VAR_6
RF_SHAREABLE,VAR_7
SYS_RES_IRQ,VAR_8
bus_alloc_resource_any,FUNC_0
bus_setup_intr,FUNC_1
callout_init,FUNC_2
callout_reset,FUNC_3
console_sc,VAR_9
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
device_set_softc,FUNC_8
hz,VAR_10
mtx_init,FUNC_9
ofw_bus_get_node,FUNC_10
sprintf,FUNC_11
tty_alloc,FUNC_12
tty_init_console,FUNC_13
tty_makedev,FUNC_14
uart_opal_consdev,VAR_11
uart_opal_intr,VAR_12
uart_opal_probe_node,FUNC_15
uart_opal_tty_class,VAR_13
uart_opal_attach,FUNC_16
dev,VAR_14
sc,VAR_15
unit,VAR_16
