DFLTPHYS,VAR_0
DISK_VERSION,VAR_1
ENXIO,VAR_2
FLASH_BLOCKSIZE,VAR_3
OF_getencprop,FUNC_0
OF_hasprop,FUNC_1
OPALFLASH_LOCK_INIT,FUNC_2
bioq_init,FUNC_3
device_get_softc,FUNC_4
device_get_unit,FUNC_5
device_printf,FUNC_6
disk_alloc,FUNC_7
disk_create,FUNC_8
kproc_create,FUNC_9
ofw_bus_get_node,FUNC_10
opalflash_close,VAR_4
opalflash_getattr,VAR_5
opalflash_ioctl,VAR_6
opalflash_open,VAR_7
opalflash_strategy,VAR_8
opalflash_task,VAR_9
opalflash_attach,FUNC_11
dev,VAR_10
sc,VAR_11
node,VAR_12
flash_blocksize,VAR_13
opal_id,VAR_14
regs,VAR_15
