D3DCOMPILE_OPTIMIZATION_LEVEL3,VAR_0
D3D_FEATURE_LEVEL_10_1,VAR_1
D3D_FEATURE_LEVEL_11_0,VAR_2
FAILED,FUNC_0
GLSL_SHADER_VERTEX,VAR_3
ID3D10Blob_GetBufferPointer,FUNC_1
ID3D10Blob_GetBufferSize,FUNC_2
MP_ERR,FUNC_3
MP_MSG,FUNC_4
MP_VERBOSE,FUNC_5
MSGL_DEBUG,VAR_4
MSGL_ERR,VAR_5
SAFE_RELEASE,FUNC_6
SPVC_BACKEND_HLSL,VAR_6
SPVC_CAPTURE_MODE_TAKE_OWNERSHIP,VAR_7
SPVC_COMPILER_OPTION_FLIP_VERTEX_Y,VAR_8
SPVC_COMPILER_OPTION_HLSL_SHADER_MODEL,VAR_9
SPVC_SUCCESS,VAR_10
SPVC_TRUE,VAR_11
get_shader_target,FUNC_7
mp_HRESULT_to_str,FUNC_8
mp_log_source,FUNC_9
mp_time_us,FUNC_10
shader_type_name,FUNC_11
spvc_compiler_compile,FUNC_12
spvc_compiler_create_compiler_options,FUNC_13
spvc_compiler_install_compiler_options,FUNC_14
spvc_compiler_options_set_bool,FUNC_15
spvc_compiler_options_set_uint,FUNC_16
spvc_context_create,FUNC_17
spvc_context_create_compiler,FUNC_18
spvc_context_destroy,FUNC_19
spvc_context_get_last_error_string,FUNC_20
spvc_context_parse_spirv,FUNC_21
strlen,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
talloc_free,FUNC_25
talloc_new,FUNC_26
compile_glsl,FUNC_27
ra,VAR_12
type,VAR_13
glsl,VAR_14
out,VAR_15
p,VAR_16
spirv,VAR_17
ta_ctx,VAR_18
sc_res,VAR_19
sc_ctx,VAR_20
sc_ir,VAR_21
sc_compiler,VAR_22
sc_opts,VAR_23
hlsl,VAR_24
errors,VAR_25
success,VAR_26
hr,VAR_27
sc_shader_model,VAR_28
start_us,VAR_29
spv_module,VAR_30
shaderc_us,VAR_31
cross_us,VAR_32
d3dcompile_us,VAR_33
level,VAR_34
