D3D11_COMPARISON_NEVER,VAR_0
D3D11_FILTER_MIN_MAG_MIP_LINEAR,VAR_1
D3D11_FLOAT32_MAX,VAR_2
D3D11_SRV_DIMENSION_TEXTURE1D,VAR_3
D3D11_SRV_DIMENSION_TEXTURE1DARRAY,VAR_4
D3D11_SRV_DIMENSION_TEXTURE2D,VAR_5
D3D11_SRV_DIMENSION_TEXTURE2DARRAY,VAR_6
D3D11_SRV_DIMENSION_TEXTURE3D,VAR_7
D3D11_TEXTURE_ADDRESS_CLAMP,VAR_8
D3D11_TEXTURE_ADDRESS_WRAP,VAR_9
D3D_FEATURE_LEVEL_11_0,VAR_10
FAILED,FUNC_0
ID3D11Device_CreateRenderTargetView,FUNC_1
ID3D11Device_CreateSamplerState,FUNC_2
ID3D11Device_CreateShaderResourceView,FUNC_3
ID3D11Device_CreateUnorderedAccessView,FUNC_4
MP_ERR,FUNC_5
fmt_to_dxgi,FUNC_6
mp_HRESULT_to_str,FUNC_7
tex_init,FUNC_8
ra,VAR_11
tex,VAR_12
p,VAR_13
tex_p,VAR_14
params,VAR_15
hr,VAR_16
srvdesc,VAR_17
sdesc,VAR_18
