D3D11_BIND_VERTEX_BUFFER,VAR_0
D3D11_CPU_ACCESS_WRITE,VAR_1
D3D11_MAP_WRITE_DISCARD,VAR_2
D3D11_MAP_WRITE_NO_OVERWRITE,VAR_3
D3D11_USAGE_DYNAMIC,VAR_4
FAILED,FUNC_0
ID3D11DeviceContext_Map,FUNC_1
ID3D11DeviceContext_Unmap,FUNC_2
ID3D11Device_CreateBuffer,FUNC_3
MP_ERR,FUNC_4
SAFE_RELEASE,FUNC_5
memcpy,FUNC_6
mp_HRESULT_to_str,FUNC_7
vbuf_upload,FUNC_8
ra,VAR_5
data,VAR_6
size,VAR_7
p,VAR_8
hr,VAR_9
new_size,VAR_10
new_buf,VAR_11
vbuf_desc,VAR_12
discard,VAR_13
offset,VAR_14
map,VAR_15
cdata,VAR_16
