LZMA_CONCATENATED,VAR_0
LZMA_IGNORE_CHECK,VAR_1
LZMA_MEMUSAGE_BASE,VAR_2
LZMA_MEM_ERROR,VAR_3
LZMA_NEXT_CODER_INIT,VAR_4
LZMA_OPTIONS_ERROR,VAR_5
LZMA_SUPPORTED_FLAGS,VAR_6
LZMA_TELL_ANY_CHECK,VAR_7
LZMA_TELL_NO_CHECK,VAR_8
LZMA_TELL_UNSUPPORTED_CHECK,VAR_9
lzma_alloc,FUNC_0
lzma_next_coder_init,FUNC_1
my_max,FUNC_2
stream_decode,VAR_10
stream_decoder_end,VAR_11
stream_decoder_get_check,VAR_12
stream_decoder_memconfig,VAR_13
stream_decoder_reset,FUNC_3
lzma_stream_decoder_init,FUNC_4
next,VAR_14
allocator,VAR_15
memlimit,VAR_16
flags,VAR_17
coder,VAR_18
