LZMA_CHECK_ID_MAX,VAR_0
LZMA_MEM_ERROR,VAR_1
LZMA_NEXT_CODER_INIT,VAR_2
LZMA_OK,VAR_3
LZMA_OPTIONS_ERROR,VAR_4
LZMA_PROG_ERROR,VAR_5
LZMA_STREAM_HEADER_SIZE,VAR_6
LZMA_UNSUPPORTED_CHECK,VAR_7
LZMA_VLI_UNKNOWN,VAR_8
SEQ_STREAM_HEADER,VAR_9
SIZE_MAX,VAR_10
UINT64_MAX,VAR_11
assert,FUNC_0
get_options,FUNC_1
get_progress,VAR_12
lzma_alloc,FUNC_2
lzma_check_is_supported,FUNC_3
lzma_filters_copy,FUNC_4
lzma_free,FUNC_5
lzma_index_end,FUNC_6
lzma_index_init,FUNC_7
lzma_next_coder_init,FUNC_8
lzma_outq_init,FUNC_9
lzma_raw_encoder_memusage,FUNC_10
lzma_stream_header_encode,FUNC_11
memzero,FUNC_12
mythread_cond_init,FUNC_13
mythread_mutex_destroy,FUNC_14
mythread_mutex_init,FUNC_15
return_if_error,FUNC_16
stream_encode_mt,VAR_13
stream_encoder_mt_end,VAR_14
threads_end,FUNC_17
threads_stop,FUNC_18
stream_encoder_mt_init,FUNC_19
next,VAR_15
allocator,VAR_16
options,VAR_17
easy,VAR_18
filters,VAR_19
block_size,VAR_20
outbuf_size_max,VAR_21
coder,VAR_22
i,VAR_23
