LZMA_BUF_ERROR,VAR_0
LZMA_CHECK_ID_MAX,VAR_1
LZMA_DATA_ERROR,VAR_2
LZMA_OK,VAR_3
LZMA_OPTIONS_ERROR,VAR_4
LZMA_PROG_ERROR,VAR_5
LZMA_UNSUPPORTED_CHECK,VAR_6
UINT32_MAX,VAR_7
assert,FUNC_0
block_encode_normal,FUNC_1
block_encode_uncompressed,FUNC_2
lzma2_bound,FUNC_3
lzma_check_finish,FUNC_4
lzma_check_init,FUNC_5
lzma_check_is_supported,FUNC_6
lzma_check_size,FUNC_7
lzma_check_update,FUNC_8
memcpy,FUNC_9
return_if_error,FUNC_10
block_buffer_encode,FUNC_11
block,VAR_8
allocator,VAR_9
in,VAR_10
in_size,VAR_11
out,VAR_12
out_pos,VAR_13
out_size,VAR_14
try_to_compress,VAR_15
check_size,VAR_16
ret,VAR_17
i,VAR_18
check,VAR_19
