EBT_LOG_ARP,VAR_0
EBT_LOG_IP,VAR_1
EBT_LOG_IP6,VAR_2
ETH_ALEN,VAR_3
ETH_P_ARP,VAR_4
ETH_P_IP,VAR_5
ETH_P_IPV6,VAR_6
ETH_P_RARP,VAR_7
NF_LOG_MASK,VAR_8
NF_LOG_TYPE_LOG,VAR_9
ebt_log_lock,VAR_10
eth_hdr,FUNC_0
htons,FUNC_1
ipv6_skip_exthdr,FUNC_2
ntohs,FUNC_3
print_ports,FUNC_4
printk,FUNC_5
skb_header_pointer,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
ebt_log_packet,FUNC_9
pf,VAR_11
hooknum,VAR_12
skb,VAR_13
in,VAR_14
out,VAR_15
loginfo,VAR_16
prefix,VAR_17
bitmask,VAR_18
ih,VAR_19
_iph,VAR_20
ah,VAR_21
_arph,VAR_22
ap,VAR_23
_arpp,VAR_24
