BUGPRINT,FUNC_0
COUNTER_BASE,FUNC_1
EBT_ACCEPT,VAR_0
EBT_CONTINUE,VAR_1
EBT_DROP,VAR_2
EBT_MATCH_ITERATE,FUNC_2
EBT_RETURN,VAR_3
EBT_WATCHER_ITERATE,FUNC_3
NFPROTO_BRIDGE,VAR_4
NF_ACCEPT,VAR_5
NF_DROP,VAR_6
ebt_basic_match,FUNC_4
ebt_do_match,VAR_7
ebt_do_watcher,VAR_8
ebt_next_entry,FUNC_5
eth_hdr,FUNC_6
read_lock_bh,FUNC_7
read_unlock_bh,FUNC_8
smp_processor_id,FUNC_9
stub1,FUNC_10
ebt_do_table,FUNC_11
hook,VAR_9
skb,VAR_10
in,VAR_11
out,VAR_12
table,VAR_13
i,VAR_14
nentries,VAR_15
point,VAR_16
counter_base,VAR_17
cb_base,VAR_18
t,VAR_19
verdict,VAR_20
sp,VAR_21
cs,VAR_22
chaininfo,VAR_23
base,VAR_24
private,VAR_25
hotdrop,VAR_26
mtpar,VAR_27
tgpar,VAR_28
