BUGPRINT,FUNC_0
EBT_802_3,VAR_0
EBT_F_MASK,VAR_1
EBT_INV_MASK,VAR_2
EBT_IPROTO,VAR_3
EBT_MATCH_ITERATE,FUNC_1
EBT_NOPROTO,VAR_4
EBT_WATCHER_ITERATE,FUNC_2
EFAULT,VAR_5
EINVAL,VAR_6
ENOENT,VAR_7
IS_ERR,FUNC_3
NFPROTO_BRIDGE,VAR_8
NF_BR_NUMHOOKS,VAR_9
NUM_STANDARD_TARGETS,VAR_10
PTR_ERR,FUNC_4
ebt_check_match,VAR_11
ebt_check_watcher,VAR_12
ebt_cleanup_match,VAR_13
ebt_cleanup_watcher,VAR_14
ebt_standard_target,VAR_15
module_put,FUNC_5
try_then_request_module,FUNC_6
xt_check_target,FUNC_7
xt_find_target,FUNC_8
ebt_check_entry,FUNC_9
e,VAR_16
newinfo,VAR_17
name,VAR_18
cnt,VAR_19
cl_s,VAR_20
udc_cnt,VAR_21
t,VAR_22
target,VAR_23
i,VAR_24
j,VAR_25
hook,VAR_26
hookmask,VAR_27
gap,VAR_28
ret,VAR_29
mtpar,VAR_30
tgpar,VAR_31
