CARD_TO_DEV,FUNC_0
CR_INTR_DMA,FUNC_1
CR_INTR_DMA_ALL,VAR_0
DMA_ACTIVITY_TIMEOUT,VAR_1
RSXX_CS_IDX_MASK,VAR_2
atomic_dec,FUNC_2
atomic_read,FUNC_3
del_timer_sync,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dma_intr_coal_auto_tune,FUNC_7
get_tracker_dma,FUNC_8
jiffies,VAR_3
le16_to_cpu,FUNC_9
mod_timer,FUNC_10
push_tracker,FUNC_11
queue_work,FUNC_12
rmb,FUNC_13
rsxx_complete_dma,FUNC_14
rsxx_disable_ier,FUNC_15
rsxx_enable_ier,FUNC_16
rsxx_handle_dma_error,FUNC_17
spin_lock_bh,FUNC_18
spin_lock_irqsave,FUNC_19
spin_unlock_bh,FUNC_20
spin_unlock_irqrestore,FUNC_21
unlikely,FUNC_22
rsxx_dma_done,FUNC_23
ctrl,VAR_4
dma,VAR_5
flags,VAR_6
count,VAR_7
status,VAR_8
tag,VAR_9
hw_st_buf,VAR_10
