CloseHandle,FUNC_0
INVALID_HANDLE_VALUE,VAR_0
PG_BACKEND_VERSIONSTR,VAR_1
RESTART_COMMAND,VAR_2
SIGINT,VAR_3
_,FUNC_1
allow_core_files,VAR_4
argv0,VAR_5
ctl_command,VAR_6
do_wait,VAR_7
exec_path,VAR_8
exit,FUNC_2
find_other_exec_or_die,FUNC_3
get_pgpid,FUNC_4
getppid,FUNC_5
pgdata_opt,VAR_9
postmasterPID,VAR_10
postmasterProcess,VAR_11
pqsignal,FUNC_6
print_msg,FUNC_7
progname,VAR_12
putenv,FUNC_8
read_post_opts,FUNC_9
snprintf,FUNC_10
start_postmaster,FUNC_11
trap_sigint_during_startup,VAR_13
unlimit_core_size,FUNC_12
wait_for_postmaster,FUNC_13
write_stderr,FUNC_14
do_start,FUNC_15
old_pid,VAR_14
pm_pid,VAR_15
env_var,VAR_16
