ANYDEBUG,VAR_0
A_OUTNAME,VAR_1
Cflag,VAR_2
Eflag,VAR_3
Elist,VAR_4
FALSE,VAR_5
Fflag,VAR_6
Flist,VAR_7
GMONSUM,VAR_8
Kflag,VAR_9
Lflag,VAR_10
TRUE,VAR_11
a_outname,VAR_12
addlist,FUNC_0
aflag,VAR_13
aout_getnfile,FUNC_1
asgnsamples,FUNC_2
atoi,FUNC_3
bflag,VAR_14
cyclethreshold,VAR_15
debug,VAR_16
dflag,VAR_17
doarcs,FUNC_4
dumpsum,FUNC_5
eflag,VAR_18
elf_getnfile,FUNC_6
elist,VAR_19
errx,FUNC_7
exit,FUNC_8
fflag,VAR_20
flist,VAR_21
fprintf,FUNC_9
getpfile,FUNC_10
gmonname,VAR_22
hz,VAR_23
kernel_getnfile,FUNC_11
kflag,VAR_24
kfromlist,VAR_25
ktolist,VAR_26
lflag,VAR_27
malloc,FUNC_12
nl,VAR_28
nname,VAR_29
printf,FUNC_13
printgprof,FUNC_14
printindex,FUNC_15
printprof,FUNC_16
qsort,FUNC_17
setlinebuf,FUNC_18
sflag,VAR_30
stderr,VAR_31
stdout,VAR_32
strcat,FUNC_19
strcpy,FUNC_20
strlen,FUNC_21
uflag,VAR_33
valcmp,VAR_34
zflag,VAR_35
main,FUNC_22
argc,VAR_36
argv,VAR_37
sp,VAR_38
timesortnlp,VAR_39
defaultEs,VAR_40
