EACCES,VAR_0
EKEYEXPIRED,VAR_1
EKEYREVOKED,VAR_2
ERR_PTR,FUNC_0
KEYRING_SEARCH_DO_STATE_CHECK,VAR_3
KEYRING_SEARCH_NO_CHECK_PERM,VAR_4
KEYRING_SEARCH_SKIP_EXPIRED,VAR_5
KEY_FLAG_INVALIDATED,VAR_6
KEY_FLAG_REVOKED,VAR_7
KEY_NEED_SEARCH,VAR_8
READ_ONCE,FUNC_1
kenter,FUNC_2
key_task_permission,FUNC_3
keyring_ptr_to_key,FUNC_4
kleave,FUNC_5
make_key_ref,FUNC_6
stub1,FUNC_7
keyring_search_iterator,FUNC_8
object,VAR_9
iterator_data,VAR_10
ctx,VAR_11
key,VAR_12
kflags,VAR_13
state,VAR_14
expiry,VAR_15
