CAP_SYS_ADMIN,VAR_0
EACCES,VAR_1
EDQUOT,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GLOBAL_ROOT_UID,VAR_5
IS_ERR,FUNC_0
KEY_FLAG_IN_QUOTA,VAR_6
KEY_IS_UNINSTANTIATED,VAR_7
KEY_LOOKUP_CREATE,VAR_8
KEY_LOOKUP_PARTIAL,VAR_9
KEY_NEED_SETATTR,VAR_10
PTR_ERR,FUNC_1
atomic_dec,FUNC_2
atomic_inc,FUNC_3
capable,FUNC_4
current_user_ns,FUNC_5
down_write,FUNC_6
gid_eq,FUNC_7
gid_valid,FUNC_8
in_group_p,FUNC_9
key_put,FUNC_10
key_quota_maxbytes,VAR_11
key_quota_maxkeys,VAR_12
key_quota_root_maxbytes,VAR_13
key_quota_root_maxkeys,VAR_14
key_ref_to_ptr,FUNC_11
key_user_lookup,FUNC_12
key_user_put,FUNC_13
lookup_user_key,FUNC_14
make_kgid,FUNC_15
make_kuid,FUNC_16
spin_lock,FUNC_17
spin_unlock,FUNC_18
test_bit,FUNC_19
uid_eq,FUNC_20
uid_valid,FUNC_21
up_write,FUNC_22
keyctl_chown_key,FUNC_23
id,VAR_15
user,VAR_16
group,VAR_17
newowner,VAR_18
zapowner,VAR_19
key,VAR_20
key_ref,VAR_21
ret,VAR_22
uid,VAR_23
gid,VAR_24
maxkeys,VAR_25
maxbytes,VAR_26
