EAGAIN,VAR_0
EKEYREVOKED,VAR_1
ENOKEY,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
KEYRING_SEARCH_DO_STATE_CHECK,VAR_3
KEYRING_SEARCH_LOOKUP_DIRECT,VAR_4
KEYRING_SEARCH_RECURSE,VAR_5
KEY_FLAG_REVOKED,VAR_6
current_cred,FUNC_3
key_default_cmp,VAR_7
key_put,FUNC_4
key_ref_to_ptr,FUNC_5
key_type_request_key_auth,VAR_8
rcu_read_lock,FUNC_6
rcu_read_unlock,FUNC_7
search_process_keyrings_rcu,FUNC_8
sprintf,FUNC_9
test_bit,FUNC_10
key_get_instantiation_authkey,FUNC_11
target_id,VAR_9
description,VAR_10
ctx,VAR_11
authkey,VAR_12
authkey_ref,VAR_13
