EDEADLK,VAR_0
EEXIST,VAR_1
ENOENT,VAR_2
ENOTDIR,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
down_write,FUNC_2
key_check,FUNC_3
key_put,FUNC_4
key_ref_to_ptr,FUNC_5
key_type_keyring,VAR_4
key_type_lookup,FUNC_6
key_type_put,FUNC_7
keyring_detect_restriction_cycle,FUNC_8
keyring_restriction_alloc,FUNC_9
keyring_serialise_restrict_sem,VAR_5
kfree,FUNC_10
restrict_link_reject,VAR_6
stub1,FUNC_11
up_write,FUNC_12
keyring_restrict,FUNC_13
keyring_ref,VAR_7
type,VAR_8
restriction,VAR_9
keyring,VAR_10
restrict_type,VAR_11
restrict_link,VAR_12
ret,VAR_13
