EBUSY,VAR_0
KEY_FLAG_KEEP,VAR_1
KEY_FLAG_USER_CONSTRUCT,VAR_2
KEY_IS_UNINSTANTIATED,VAR_3
TIME64_MAX,VAR_4
__key_link,FUNC_0
atomic_inc,FUNC_1
key_check,FUNC_2
key_construction_mutex,VAR_5
key_gc_delay,VAR_6
key_invalidate,FUNC_3
key_schedule_gc,FUNC_4
mark_key_instantiated,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
set_bit,FUNC_8
stub1,FUNC_9
test_and_clear_bit,FUNC_10
test_bit,FUNC_11
wake_up_bit,FUNC_12
__key_instantiate_and_link,FUNC_13
key,VAR_7
prep,VAR_8
keyring,VAR_9
authkey,VAR_10
_edit,VAR_11
ret,VAR_12
awaken,VAR_13
