IS_ERR,FUNC_0
KEY_NEED_LINK,VAR_0
PTR_ERR,FUNC_1
current_cred,FUNC_2
down_read,FUNC_3
down_write,FUNC_4
find_key_to_update,FUNC_5
from_kuid,FUNC_6
key_create_persistent,FUNC_7
key_link,FUNC_8
key_ref_put,FUNC_9
key_ref_to_ptr,FUNC_10
key_set_index_key,FUNC_11
key_set_timeout,FUNC_12
key_task_permission,FUNC_13
key_type_keyring,VAR_1
make_key_ref,FUNC_14
memset,FUNC_15
persistent_keyring_expiry,VAR_2
sprintf,FUNC_16
up_read,FUNC_17
up_write,FUNC_18
key_get_persistent,FUNC_19
ns,VAR_3
uid,VAR_4
dest_ref,VAR_5
index_key,VAR_6
persistent,VAR_7
reg_ref,VAR_8
persistent_ref,VAR_9
buf,VAR_10
ret,VAR_11
