BIG_KEY_ENC,VAR_0
BIG_KEY_IV_SIZE,VAR_1
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_2
EAGAIN,VAR_3
ENC_KEY_SIZE,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
aead_request_alloc,FUNC_0
aead_request_free,FUNC_1
aead_request_set_ad,FUNC_2
aead_request_set_callback,FUNC_3
aead_request_set_crypt,FUNC_4
big_key_aead,VAR_7
big_key_aead_lock,VAR_8
crypto_aead_decrypt,FUNC_5
crypto_aead_encrypt,FUNC_6
crypto_aead_setkey,FUNC_7
memset,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
big_key_crypt,FUNC_11
op,VAR_9
buf,VAR_10
datalen,VAR_11
key,VAR_12
ret,VAR_13
aead_req,VAR_14
zero_nonce,VAR_15
