ENOKEY,VAR_0
IS_ERR,FUNC_0
KEY_ALLOC_QUOTA_OVERRUN,VAR_1
KEY_FLAG_USER_CONSTRUCT,VAR_2
KEY_POS_ALL,VAR_3
KEY_USR_READ,VAR_4
KEY_USR_VIEW,VAR_5
PTR_ERR,FUNC_1
UMH_WAIT_PROC,VAR_6
call_usermodehelper_keys,FUNC_2
complete_request_key,FUNC_3
current_cred,FUNC_4
from_kgid,FUNC_5
from_kuid,FUNC_6
get_current_cred,FUNC_7
get_request_key_auth,FUNC_8
init_user_ns,VAR_7
kdebug,FUNC_9
kenter,FUNC_10
key_link,FUNC_11
key_put,FUNC_12
key_validate,FUNC_13
keyring_alloc,FUNC_14
kleave,FUNC_15
look_up_user_keyrings,FUNC_16
put_cred,FUNC_17
sprintf,FUNC_18
test_bit,FUNC_19
call_sbin_request_key,FUNC_20
authkey,VAR_8
aux,VAR_9
request_key,VAR_10
rka,VAR_11
cred,VAR_12
prkey,VAR_13
sskey,VAR_14
key,VAR_15
keyring,VAR_16
session,VAR_17
user_session,VAR_18
argv,VAR_19
envp,VAR_20
uid_str,VAR_21
gid_str,VAR_22
key_str,VAR_23
keyring_str,VAR_24
desc,VAR_25
ret,VAR_26
i,VAR_27
