INIT_BUF,FUNC_0
LOAD32,FUNC_1
MAX_BUF_SIZE,VAR_0
SHA1_DIGEST_SIZE,VAR_1
SRKHANDLE,VAR_2
TPM_DATA_OFFSET,VAR_3
TPM_NONCE_SIZE,VAR_4
TPM_ORD_UNSEAL,VAR_5
TPM_TAG_RQU_AUTH2_COMMAND,VAR_6
TPM_UNSEAL_SIZE,VAR_7
TSS_authhmac,FUNC_2
TSS_checkhmac2,FUNC_3
chip,VAR_8
htonl,FUNC_4
memcpy,FUNC_5
oiap,FUNC_6
pr_info,FUNC_7
store16,FUNC_8
store32,FUNC_9
store8,FUNC_10
storebytes,FUNC_11
tpm_get_random,FUNC_12
trusted_tpm_send,FUNC_13
tpm_unseal,FUNC_14
tb,VAR_9
keyhandle,VAR_10
keyauth,VAR_11
blob,VAR_12
bloblen,VAR_13
blobauth,VAR_14
data,VAR_15
datalen,VAR_16
nonceodd,VAR_17
enonce1,VAR_18
enonce2,VAR_19
authdata1,VAR_20
authdata2,VAR_21
authhandle1,VAR_22
authhandle2,VAR_23
cont,VAR_24
ordinal,VAR_25
keyhndl,VAR_26
ret,VAR_27
