ENOKEY,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
KEY_ALLOC_IN_QUOTA,VAR_2
KEY_POS_ALL,VAR_3
KEY_USR_LINK,VAR_4
KEY_USR_READ,VAR_5
KEY_USR_VIEW,VAR_6
PTR_ERR,FUNC_1
abort_creds,FUNC_2
commit_creds,FUNC_3
current_cred,FUNC_4
find_keyring_by_name,FUNC_5
install_session_keyring_to_cred,FUNC_6
key_put,FUNC_7
key_session_mutex,VAR_7
keyring_alloc,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
prepare_creds,FUNC_11
join_session_keyring,FUNC_12
name,VAR_8
old,VAR_9
new,VAR_10
keyring,VAR_11
ret,VAR_12
serial,VAR_13
