EAGAIN,VAR_0
ERR_PTR,FUNC_0
INVALID_GID,VAR_1
IS_ERR,FUNC_1
KEY_ALLOC_IN_QUOTA,VAR_2
KEY_ALLOC_UID_KEYRING,VAR_3
KEY_POS_ALL,VAR_4
KEY_POS_SETATTR,VAR_5
KEY_USR_ALL,VAR_6
PTR_ERR,FUNC_2
current_cred,FUNC_3
current_user_ns,FUNC_4
down_write,FUNC_5
from_kuid,FUNC_6
get_user_register,FUNC_7
kdebug,FUNC_8
kenter,FUNC_9
key_link,FUNC_10
key_put,FUNC_11
key_ref_to_ptr,FUNC_12
key_type_keyring,VAR_7
keyring_alloc,FUNC_13
keyring_search,FUNC_14
kleave,FUNC_15
make_key_ref,FUNC_16
snprintf,FUNC_17
up_write,FUNC_18
look_up_user_keyrings,FUNC_19
_user_keyring,VAR_8
_user_session_keyring,VAR_9
cred,VAR_10
user_ns,VAR_11
reg_keyring,VAR_12
uid_keyring,VAR_13
session_keyring,VAR_14
user_keyring_perm,VAR_15
uid_keyring_r,VAR_16
session_keyring_r,VAR_17
uid,VAR_18
buf,VAR_19
ret,VAR_20
